OBJECTID,PLANTS_CODE,COMMON_NAME,OVERSTORY,UNDERSTORY,GROUNDCOVER,RECORD_ID,vegplotid,DATABASE_L,DATABASE_1,PHOTO_ELTP,OBSERVER,LANDFORM,MICRORELIE,ASPECT,SLOPE,SLPPOS,GRNDFLORAG,BOREDEPTH,UOM_DP,PARENTMATE,ELTP,SOIL,MAPUNIT,ORIGIN
1502,FAGR,"beech, American ",,C,C,72203,2022MI165006.PL,44.21649997,-85.658,240B,Richard Watson,moraine,undulating,45,0,Sh,PAUP,460,cm,outwash,43,Typic Haplorthods,243D,Plantation
1505,PRSE2,"cherry, black ",,,R,72203,2022MI165006.PL,44.21649997,-85.658,240B,Richard Watson,moraine,undulating,45,0,Sh,PAUP,460,cm,outwash,43,Typic Haplorthods,243D,Plantation
1497,ACRU,red maple,R,A,A,72203,2022MI165006.PL,44.21649997,-85.658,240B,Richard Watson,moraine,undulating,45,0,Sh,PAUP,460,cm,outwash,43,Typic Haplorthods,243D,Plantation
1504,PIRE,red pine,A,,,72203,2022MI165006.PL,44.21649997,-85.658,240B,Richard Watson,moraine,undulating,45,0,Sh,PAUP,460,cm,outwash,43,Typic Haplorthods,243D,Plantation
1499,AMELA,serviceberry,,,R,72203,2022MI165006.PL,44.21649997,-85.658,240B,Richard Watson,moraine,undulating,45,0,Sh,PAUP,460,cm,outwash,43,Typic Haplorthods,243D,Plantation
1498,ACSA3,sugar maple,R,R,C,72203,2022MI165006.PL,44.21649997,-85.658,240B,Richard Watson,moraine,undulating,45,0,Sh,PAUP,460,cm,outwash,43,Typic Haplorthods,243D,Plantation
1506,PTAQ,western brackenfern,,,C,72203,2022MI165006.PL,44.21649997,-85.658,240B,Richard Watson,moraine,undulating,45,0,Sh,PAUP,460,cm,outwash,43,Typic Haplorthods,243D,Plantation
1503,FRAM2,white ash,,,R,72203,2022MI165006.PL,44.21649997,-85.658,240B,Richard Watson,moraine,undulating,45,0,Sh,PAUP,460,cm,outwash,43,Typic Haplorthods,243D,Plantation
1500,ARNU2,wild sarsaparilla,,,R,72203,2022MI165006.PL,44.21649997,-85.658,240B,Richard Watson,moraine,undulating,45,0,Sh,PAUP,460,cm,outwash,43,Typic Haplorthods,243D,Plantation
1501,DRSP4,wood fern,,,R,72203,2022MI165006.PL,44.21649997,-85.658,240B,Richard Watson,moraine,undulating,45,0,Sh,PAUP,460,cm,outwash,43,Typic Haplorthods,243D,Plantation
1575,RUAL,Allegheny blackberry,,,C,72311,2022MI165004.PL,44.21649997,-85.59616666,241C,Richard Watson,outwash (old term),undulating,160,0,Su,PAUP,460,cm,outwash,31,Entic Haplorthods,231C,Clearcut second growth
1571,FAGR,"beech, American ",,A,C,72311,2022MI165004.PL,44.21649997,-85.59616666,241C,Richard Watson,outwash (old term),undulating,160,0,Su,PAUP,460,cm,outwash,31,Entic Haplorthods,231C,Clearcut second growth
1573,PRSE2,"cherry, black ",,C,C,72311,2022MI165004.PL,44.21649997,-85.59616666,241C,Richard Watson,outwash (old term),undulating,160,0,Su,PAUP,460,cm,outwash,31,Entic Haplorthods,231C,Clearcut second growth
1572,OSVI,"hophornbeam, eastern ",,,C,72311,2022MI165004.PL,44.21649997,-85.59616666,241C,Richard Watson,outwash (old term),undulating,160,0,Su,PAUP,460,cm,outwash,31,Entic Haplorthods,231C,Clearcut second growth
1568,ACRU,red maple,,,C,72311,2022MI165004.PL,44.21649997,-85.59616666,241C,Richard Watson,outwash (old term),undulating,160,0,Su,PAUP,460,cm,outwash,31,Entic Haplorthods,231C,Clearcut second growth
1574,QURU,"red oak, northern ",A,C,A,72311,2022MI165004.PL,44.21649997,-85.59616666,241C,Richard Watson,outwash (old term),undulating,160,0,Su,PAUP,460,cm,outwash,31,Entic Haplorthods,231C,Clearcut second growth
1569,ACSA3,sugar maple,,C,C,72311,2022MI165004.PL,44.21649997,-85.59616666,241C,Richard Watson,outwash (old term),undulating,160,0,Su,PAUP,460,cm,outwash,31,Entic Haplorthods,231C,Clearcut second growth
1979,RUAL,Allegheny blackberry,,,A,80421,2022MI165002.PL,44.30466667,-85.5045,245B,Richard Watson,outwash (old term),hummocky,270,0,Su,MAIA,130,cm,outwash,65,Argic Endoaquods,265B,Clearcut second growth
1975,MACA4,"beadruby, Canada ",,,C,80421,2022MI165002.PL,44.30466667,-85.5045,245B,Richard Watson,outwash (old term),hummocky,270,0,Su,MAIA,130,cm,outwash,65,Argic Endoaquods,265B,Clearcut second growth
1972,FAGR,"beech, American ",R,C,,80421,2022MI165002.PL,44.30466667,-85.5045,245B,Richard Watson,outwash (old term),hummocky,270,0,Su,MAIA,130,cm,outwash,65,Argic Endoaquods,265B,Clearcut second growth
1977,POGR4,bigtooth aspen,C,,,80421,2022MI165002.PL,44.30466667,-85.5045,245B,Richard Watson,outwash (old term),hummocky,270,0,Su,MAIA,130,cm,outwash,65,Argic Endoaquods,265B,Clearcut second growth
1980,SOUL,bog goldenrod,,,R,80421,2022MI165002.PL,44.30466667,-85.5045,245B,Richard Watson,outwash (old term),hummocky,270,0,Su,MAIA,130,cm,outwash,65,Argic Endoaquods,265B,Clearcut second growth
1978,PRSE2,"cherry, black ",R,C,,80421,2022MI165002.PL,44.30466667,-85.5045,245B,Richard Watson,outwash (old term),hummocky,270,0,Su,MAIA,130,cm,outwash,65,Argic Endoaquods,265B,Clearcut second growth
1974,LYOB,rare clubmoss,,,R,80421,2022MI165002.PL,44.30466667,-85.5045,245B,Richard Watson,outwash (old term),hummocky,270,0,Su,MAIA,130,cm,outwash,65,Argic Endoaquods,265B,Clearcut second growth
1969,ACRU,red maple,C,A,A,80421,2022MI165002.PL,44.30466667,-85.5045,245B,Richard Watson,outwash (old term),hummocky,270,0,Su,MAIA,130,cm,outwash,65,Argic Endoaquods,265B,Clearcut second growth
1976,OSRE,royal fern,,,R,80421,2022MI165002.PL,44.30466667,-85.5045,245B,Richard Watson,outwash (old term),hummocky,270,0,Su,MAIA,130,cm,outwash,65,Argic Endoaquods,265B,Clearcut second growth
1973,GRASS,unknown grasses,,,R,80421,2022MI165002.PL,44.30466667,-85.5045,245B,Richard Watson,outwash (old term),hummocky,270,0,Su,MAIA,130,cm,outwash,65,Argic Endoaquods,265B,Clearcut second growth
1981,VIOLA,violet,,,R,80421,2022MI165002.PL,44.30466667,-85.5045,245B,Richard Watson,outwash (old term),hummocky,270,0,Su,MAIA,130,cm,outwash,65,Argic Endoaquods,265B,Clearcut second growth
1970,ARNU2,wild sarsaparilla,,,R,80421,2022MI165002.PL,44.30466667,-85.5045,245B,Richard Watson,outwash (old term),hummocky,270,0,Su,MAIA,130,cm,outwash,65,Argic Endoaquods,265B,Clearcut second growth
1989,ABBA,balsam fir,,R,,80423,2022MI165003.PL,44.302,-85.50716666,264B,Richard Watson,outwash (old term),undulating,120,0,Su,MAIA,130,cm,outwash,64,Typic Haplaquods,264B,Clearcut second growth
1998,MACA4,"beadruby, Canada ",,,A,80423,2022MI165003.PL,44.302,-85.50716666,264B,Richard Watson,outwash (old term),undulating,120,0,Su,MAIA,130,cm,outwash,64,Typic Haplaquods,264B,Clearcut second growth
1995,FAGR,"beech, American ",R,R,,80423,2022MI165003.PL,44.302,-85.50716666,264B,Richard Watson,outwash (old term),undulating,120,0,Su,MAIA,130,cm,outwash,64,Typic Haplaquods,264B,Clearcut second growth
2000,POGR4,bigtooth aspen,C,,,80423,2022MI165003.PL,44.302,-85.50716666,264B,Richard Watson,outwash (old term),undulating,120,0,Su,MAIA,130,cm,outwash,64,Typic Haplaquods,264B,Clearcut second growth
1993,CACA18,"hornbeam, American ",,,C,80423,2022MI165003.PL,44.302,-85.50716666,264B,Richard Watson,outwash (old term),undulating,120,0,Su,MAIA,130,cm,outwash,64,Typic Haplaquods,264B,Clearcut second growth
2003,VAAN,lowbush blueberry,,,C,80423,2022MI165003.PL,44.302,-85.50716666,264B,Richard Watson,outwash (old term),undulating,120,0,Su,MAIA,130,cm,outwash,64,Typic Haplaquods,264B,Clearcut second growth
1992,BEPA,paper birch,R,,,80423,2022MI165003.PL,44.302,-85.50716666,264B,Richard Watson,outwash (old term),undulating,120,0,Su,MAIA,130,cm,outwash,64,Typic Haplaquods,264B,Clearcut second growth
1997,LYOB,rare clubmoss,,,C,80423,2022MI165003.PL,44.302,-85.50716666,264B,Richard Watson,outwash (old term),undulating,120,0,Su,MAIA,130,cm,outwash,64,Typic Haplaquods,264B,Clearcut second growth
1990,ACRU,red maple,A,A,,80423,2022MI165003.PL,44.302,-85.50716666,264B,Richard Watson,outwash (old term),undulating,120,0,Su,MAIA,130,cm,outwash,64,Typic Haplaquods,264B,Clearcut second growth
2002,TRBO2,"starflower, American ",,,R,80423,2022MI165003.PL,44.302,-85.50716666,264B,Richard Watson,outwash (old term),undulating,120,0,Su,MAIA,130,cm,outwash,64,Typic Haplaquods,264B,Clearcut second growth
1994,COTR2,threeleaf goldthread,,,A,80423,2022MI165003.PL,44.302,-85.50716666,264B,Richard Watson,outwash (old term),undulating,120,0,Su,MAIA,130,cm,outwash,64,Typic Haplaquods,264B,Clearcut second growth
2004,VIOLA,violet,,,C,80423,2022MI165003.PL,44.302,-85.50716666,264B,Richard Watson,outwash (old term),undulating,120,0,Su,MAIA,130,cm,outwash,64,Typic Haplaquods,264B,Clearcut second growth
2001,PTAQ,western brackenfern,,,C,80423,2022MI165003.PL,44.302,-85.50716666,264B,Richard Watson,outwash (old term),undulating,120,0,Su,MAIA,130,cm,outwash,64,Typic Haplaquods,264B,Clearcut second growth
1991,ARNU2,wild sarsaparilla,,,R,80423,2022MI165003.PL,44.302,-85.50716666,264B,Richard Watson,outwash (old term),undulating,120,0,Su,MAIA,130,cm,outwash,64,Typic Haplaquods,264B,Clearcut second growth
1996,HAVI4,"witchhazel, American ",,C,,80423,2022MI165003.PL,44.302,-85.50716666,264B,Richard Watson,outwash (old term),undulating,120,0,Su,MAIA,130,cm,outwash,64,Typic Haplaquods,264B,Clearcut second growth
3026,ULAM,"elm, American ",,R,,82806,2022MI165005.PL,44.2095,-85.59233333,274B,Richard Watson,moraine,undulating,0,0,Su,PAUP,80,cm,outwash,74,Typic Haplaquods,274,Clearcut second growth
3022,FRPE,green ash,C,,C,82806,2022MI165005.PL,44.2095,-85.59233333,274B,Richard Watson,moraine,undulating,0,0,Su,PAUP,80,cm,outwash,74,Typic Haplaquods,274,Clearcut second growth
3025,TSCA,"hemlock, eastern ",R,,R,82806,2022MI165005.PL,44.2095,-85.59233333,274B,Richard Watson,moraine,undulating,0,0,Su,PAUP,80,cm,outwash,74,Typic Haplaquods,274,Clearcut second growth
3018,CACA18,"hornbeam, American ",,C,C,82806,2022MI165005.PL,44.2095,-85.59233333,274B,Richard Watson,moraine,undulating,0,0,Su,PAUP,80,cm,outwash,74,Typic Haplaquods,274,Clearcut second growth
3024,ONSE,sensitive fern,,,C,82806,2022MI165005.PL,44.2095,-85.59233333,274B,Richard Watson,moraine,undulating,0,0,Su,PAUP,80,cm,outwash,74,Typic Haplaquods,274,Clearcut second growth
3015,ACSA3,sugar maple,A,C,,82806,2022MI165005.PL,44.2095,-85.59233333,274B,Richard Watson,moraine,undulating,0,0,Su,PAUP,80,cm,outwash,74,Typic Haplaquods,274,Clearcut second growth
3023,GRASS,unknown grasses,,,R,82806,2022MI165005.PL,44.2095,-85.59233333,274B,Richard Watson,moraine,undulating,0,0,Su,PAUP,80,cm,outwash,74,Typic Haplaquods,274,Clearcut second growth
3027,VIOLA,violet,,,R,82806,2022MI165005.PL,44.2095,-85.59233333,274B,Richard Watson,moraine,undulating,0,0,Su,PAUP,80,cm,outwash,74,Typic Haplaquods,274,Clearcut second growth
3016,ARNU2,wild sarsaparilla,,,C,82806,2022MI165005.PL,44.2095,-85.59233333,274B,Richard Watson,moraine,undulating,0,0,Su,PAUP,80,cm,outwash,74,Typic Haplaquods,274,Clearcut second growth
3020,DRSP4,wood fern,,,A,82806,2022MI165005.PL,44.2095,-85.59233333,274B,Richard Watson,moraine,undulating,0,0,Su,PAUP,80,cm,outwash,74,Typic Haplaquods,274,Clearcut second growth
3021,EQSY,woodland horsetail,,,R,82806,2022MI165005.PL,44.2095,-85.59233333,274B,Richard Watson,moraine,undulating,0,0,Su,PAUP,80,cm,outwash,74,Typic Haplaquods,274,Clearcut second growth
3017,BEAL2,yellow birch,,R,,82806,2022MI165005.PL,44.2095,-85.59233333,274B,Richard Watson,moraine,undulating,0,0,Su,PAUP,80,cm,outwash,74,Typic Haplaquods,274,Clearcut second growth
3452,MACA4,"beadruby, Canada ",,,A,91603,2022MI165030.PL,44.272,-85.5775,263B,Richard Watson,outwash (old term),smooth,90,0,Su,MAIA,140,cm,outwash,63,Typic Haplaquods,263B,Plantation
3454,PRSE2,"cherry, black ",R,R,,91603,2022MI165030.PL,44.272,-85.5775,263B,Richard Watson,outwash (old term),smooth,90,0,Su,MAIA,140,cm,outwash,63,Typic Haplaquods,263B,Plantation
3450,LYLU,"clubmoss, shinning",,,R,91603,2022MI165030.PL,44.272,-85.5775,263B,Richard Watson,outwash (old term),smooth,90,0,Su,MAIA,140,cm,outwash,63,Typic Haplaquods,263B,Plantation
3456,RUFL,"dewberry, northern ",,,C,91603,2022MI165030.PL,44.272,-85.5775,263B,Richard Watson,outwash (old term),smooth,90,0,Su,MAIA,140,cm,outwash,63,Typic Haplaquods,263B,Plantation
3458,VEOF2,gypsyweed,,,R,91603,2022MI165030.PL,44.272,-85.5775,263B,Richard Watson,outwash (old term),smooth,90,0,Su,MAIA,140,cm,outwash,63,Typic Haplaquods,263B,Plantation
3453,PIBA2,jack pine,A,R,,91603,2022MI165030.PL,44.272,-85.5775,263B,Richard Watson,outwash (old term),smooth,90,0,Su,MAIA,140,cm,outwash,63,Typic Haplaquods,263B,Plantation
3451,LYOB,rare clubmoss,,,R,91603,2022MI165030.PL,44.272,-85.5775,263B,Richard Watson,outwash (old term),smooth,90,0,Su,MAIA,140,cm,outwash,63,Typic Haplaquods,263B,Plantation
3448,ACRU,red maple,R,R,C,91603,2022MI165030.PL,44.272,-85.5775,263B,Richard Watson,outwash (old term),smooth,90,0,Su,MAIA,140,cm,outwash,63,Typic Haplaquods,263B,Plantation
3457,TRBO2,"starflower, American ",,,R,91603,2022MI165030.PL,44.272,-85.5775,263B,Richard Watson,outwash (old term),smooth,90,0,Su,MAIA,140,cm,outwash,63,Typic Haplaquods,263B,Plantation
3459,VIOLA,violet,,,R,91603,2022MI165030.PL,44.272,-85.5775,263B,Richard Watson,outwash (old term),smooth,90,0,Su,MAIA,140,cm,outwash,63,Typic Haplaquods,263B,Plantation
3455,PTAQ,western brackenfern,,,A,91603,2022MI165030.PL,44.272,-85.5775,263B,Richard Watson,outwash (old term),smooth,90,0,Su,MAIA,140,cm,outwash,63,Typic Haplaquods,263B,Plantation
3938,RUAL,Allegheny blackberry,,,C,92702,2022MI165001.PL,44.27366667,-85.493,234B,Richard Watson,swamp,hummocky,140,0,Bs,VIBU,210,cm,outwash,34,Entic Haplorthods,234B,Clearcut second growth
3929,FAGR,"beech, American ",,R,R,92702,2022MI165001.PL,44.27366667,-85.493,234B,Richard Watson,swamp,hummocky,140,0,Bs,VIBU,210,cm,outwash,34,Entic Haplorthods,234B,Clearcut second growth
3934,POGR4,bigtooth aspen,A,,,92702,2022MI165001.PL,44.27366667,-85.493,234B,Richard Watson,swamp,hummocky,140,0,Bs,VIBU,210,cm,outwash,34,Entic Haplorthods,234B,Clearcut second growth
3935,PRSE2,"cherry, black ",R,R,,92702,2022MI165001.PL,44.27366667,-85.493,234B,Richard Watson,swamp,hummocky,140,0,Bs,VIBU,210,cm,outwash,34,Entic Haplorthods,234B,Clearcut second growth
3931,LYLU,"clubmoss, shinning",,,R,92702,2022MI165001.PL,44.27366667,-85.493,234B,Richard Watson,swamp,hummocky,140,0,Bs,VIBU,210,cm,outwash,34,Entic Haplorthods,234B,Clearcut second growth
3940,TSCA,"hemlock, eastern ",R,,,92702,2022MI165001.PL,44.27366667,-85.493,234B,Richard Watson,swamp,hummocky,140,0,Bs,VIBU,210,cm,outwash,34,Entic Haplorthods,234B,Clearcut second growth
3941,VAAN,lowbush blueberry,,,R,92702,2022MI165001.PL,44.27366667,-85.493,234B,Richard Watson,swamp,hummocky,140,0,Bs,VIBU,210,cm,outwash,34,Entic Haplorthods,234B,Clearcut second growth
3927,BEPA,paper birch,R,,,92702,2022MI165001.PL,44.27366667,-85.493,234B,Richard Watson,swamp,hummocky,140,0,Bs,VIBU,210,cm,outwash,34,Entic Haplorthods,234B,Clearcut second growth
3932,LYOB,rare clubmoss,,,R,92702,2022MI165001.PL,44.27366667,-85.493,234B,Richard Watson,swamp,hummocky,140,0,Bs,VIBU,210,cm,outwash,34,Entic Haplorthods,234B,Clearcut second growth
3924,ACRU,red maple,C,C,,92702,2022MI165001.PL,44.27366667,-85.493,234B,Richard Watson,swamp,hummocky,140,0,Bs,VIBU,210,cm,outwash,34,Entic Haplorthods,234B,Clearcut second growth
3937,QURU,"red oak, northern ",,R,,92702,2022MI165001.PL,44.27366667,-85.493,234B,Richard Watson,swamp,hummocky,140,0,Bs,VIBU,210,cm,outwash,34,Entic Haplorthods,234B,Clearcut second growth
3926,AMELA,serviceberry,,,C,92702,2022MI165001.PL,44.27366667,-85.493,234B,Richard Watson,swamp,hummocky,140,0,Bs,VIBU,210,cm,outwash,34,Entic Haplorthods,234B,Clearcut second growth
3939,TRBO2,"starflower, American ",,,R,92702,2022MI165001.PL,44.27366667,-85.493,234B,Richard Watson,swamp,hummocky,140,0,Bs,VIBU,210,cm,outwash,34,Entic Haplorthods,234B,Clearcut second growth
3925,ACSA3,sugar maple,,R,,92702,2022MI165001.PL,44.27366667,-85.493,234B,Richard Watson,swamp,hummocky,140,0,Bs,VIBU,210,cm,outwash,34,Entic Haplorthods,234B,Clearcut second growth
3930,GAPR2,"teaberry, eastern ",,,C,92702,2022MI165001.PL,44.27366667,-85.493,234B,Richard Watson,swamp,hummocky,140,0,Bs,VIBU,210,cm,outwash,34,Entic Haplorthods,234B,Clearcut second growth
3936,PTAQ,western brackenfern,,,A,92702,2022MI165001.PL,44.27366667,-85.493,234B,Richard Watson,swamp,hummocky,140,0,Bs,VIBU,210,cm,outwash,34,Entic Haplorthods,234B,Clearcut second growth
3933,PIST,"white pine, eastern ",R,,,92702,2022MI165001.PL,44.27366667,-85.493,234B,Richard Watson,swamp,hummocky,140,0,Bs,VIBU,210,cm,outwash,34,Entic Haplorthods,234B,Clearcut second growth
4440,ABBA,balsam fir,A,A,,101103,2022MI165031.PL,44.274,-85.538,273,Richard Watson,outwash (old term),undulating,180,0,Su,VACC,70,cm,outwash,73,Aquic Endoaquods,273,Clearcut second growth
4444,COCA13,bunchberry dogwood,,,C,101103,2022MI165031.PL,44.274,-85.538,273,Richard Watson,outwash (old term),undulating,180,0,Su,VACC,70,cm,outwash,73,Aquic Endoaquods,273,Clearcut second growth
4449,PRSE2,"cherry, black ",,,C,101103,2022MI165031.PL,44.274,-85.538,273,Richard Watson,outwash (old term),undulating,180,0,Su,VACC,70,cm,outwash,73,Aquic Endoaquods,273,Clearcut second growth
4451,RUFL,"dewberry, northern ",,,C,101103,2022MI165031.PL,44.274,-85.538,273,Richard Watson,outwash (old term),undulating,180,0,Su,VACC,70,cm,outwash,73,Aquic Endoaquods,273,Clearcut second growth
4452,VAAN,lowbush blueberry,,,A,101103,2022MI165031.PL,44.274,-85.538,273,Richard Watson,outwash (old term),undulating,180,0,Su,VACC,70,cm,outwash,73,Aquic Endoaquods,273,Clearcut second growth
4443,BEPA,paper birch,C,,,101103,2022MI165031.PL,44.274,-85.538,273,Richard Watson,outwash (old term),undulating,180,0,Su,VACC,70,cm,outwash,73,Aquic Endoaquods,273,Clearcut second growth
4446,MIRE,partridgeberry,,,C,101103,2022MI165031.PL,44.274,-85.538,273,Richard Watson,outwash (old term),undulating,180,0,Su,VACC,70,cm,outwash,73,Aquic Endoaquods,273,Clearcut second growth
4448,POTR5,quaking aspen,C,,,101103,2022MI165031.PL,44.274,-85.538,273,Richard Watson,outwash (old term),undulating,180,0,Su,VACC,70,cm,outwash,73,Aquic Endoaquods,273,Clearcut second growth
4441,ACRU,red maple,A,C,A,101103,2022MI165031.PL,44.274,-85.538,273,Richard Watson,outwash (old term),undulating,180,0,Su,VACC,70,cm,outwash,73,Aquic Endoaquods,273,Clearcut second growth
4442,AMELA,serviceberry,,,A,101103,2022MI165031.PL,44.274,-85.538,273,Richard Watson,outwash (old term),undulating,180,0,Su,VACC,70,cm,outwash,73,Aquic Endoaquods,273,Clearcut second growth
4445,COTR2,threeleaf goldthread,,,C,101103,2022MI165031.PL,44.274,-85.538,273,Richard Watson,outwash (old term),undulating,180,0,Su,VACC,70,cm,outwash,73,Aquic Endoaquods,273,Clearcut second growth
4450,PTAQ,western brackenfern,,,A,101103,2022MI165031.PL,44.274,-85.538,273,Richard Watson,outwash (old term),undulating,180,0,Su,VACC,70,cm,outwash,73,Aquic Endoaquods,273,Clearcut second growth
4548,ABBA,balsam fir,C,C,A,101214,2022MI165032.PL,44.26983333,-85.53466667,262B,Richard Watson,swamp,hummocky,270,0,Bs,MAIA,80,cm,outwash,62,Typic Haplaquods,262B,Clearcut second growth
4556,POGR4,bigtooth aspen,C,,,101214,2022MI165032.PL,44.26983333,-85.53466667,262B,Richard Watson,swamp,hummocky,270,0,Bs,MAIA,80,cm,outwash,62,Typic Haplaquods,262B,Clearcut second growth
4557,PRSE2,"cherry, black ",,,C,101214,2022MI165032.PL,44.26983333,-85.53466667,262B,Richard Watson,swamp,hummocky,270,0,Bs,MAIA,80,cm,outwash,62,Typic Haplaquods,262B,Clearcut second growth
4554,LYLU,"clubmoss, shinning",,,C,101214,2022MI165032.PL,44.26983333,-85.53466667,262B,Richard Watson,swamp,hummocky,270,0,Bs,MAIA,80,cm,outwash,62,Typic Haplaquods,262B,Clearcut second growth
4559,TSCA,"hemlock, eastern ",C,,,101214,2022MI165032.PL,44.26983333,-85.53466667,262B,Richard Watson,swamp,hummocky,270,0,Bs,MAIA,80,cm,outwash,62,Typic Haplaquods,262B,Clearcut second growth
4552,DIPO,moss,,,C,101214,2022MI165032.PL,44.26983333,-85.53466667,262B,Richard Watson,swamp,hummocky,270,0,Bs,MAIA,80,cm,outwash,62,Typic Haplaquods,262B,Clearcut second growth
4555,LYOB,rare clubmoss,,,C,101214,2022MI165032.PL,44.26983333,-85.53466667,262B,Richard Watson,swamp,hummocky,270,0,Bs,MAIA,80,cm,outwash,62,Typic Haplaquods,262B,Clearcut second growth
4549,ACRU,red maple,C,,C,101214,2022MI165032.PL,44.26983333,-85.53466667,262B,Richard Watson,swamp,hummocky,270,0,Bs,MAIA,80,cm,outwash,62,Typic Haplaquods,262B,Clearcut second growth
4550,AMELA,serviceberry,,,C,101214,2022MI165032.PL,44.26983333,-85.53466667,262B,Richard Watson,swamp,hummocky,270,0,Bs,MAIA,80,cm,outwash,62,Typic Haplaquods,262B,Clearcut second growth
4553,GAPR2,"teaberry, eastern ",,,C,101214,2022MI165032.PL,44.26983333,-85.53466667,262B,Richard Watson,swamp,hummocky,270,0,Bs,MAIA,80,cm,outwash,62,Typic Haplaquods,262B,Clearcut second growth
4551,COTR2,threeleaf goldthread,,,A,101214,2022MI165032.PL,44.26983333,-85.53466667,262B,Richard Watson,swamp,hummocky,270,0,Bs,MAIA,80,cm,outwash,62,Typic Haplaquods,262B,Clearcut second growth
4558,PTAQ,western brackenfern,,,C,101214,2022MI165032.PL,44.26983333,-85.53466667,262B,Richard Watson,swamp,hummocky,270,0,Bs,MAIA,80,cm,outwash,62,Typic Haplaquods,262B,Clearcut second growth
10206,VAAN,lowbush blueberry,,,A,99051102,2022MI165017.PL,44.17388889,-85.80805556,211B,Richard Watson,Outwash plain,Smooth,50,4,SU,DESC,460,cm,Outwash,11,Typic Udipsamments,211B,Second growth
10205,QUVE,"oak, black ",R,R,R,99051102,2022MI165017.PL,44.17388889,-85.80805556,211B,Richard Watson,Outwash plain,Smooth,50,4,SU,DESC,460,cm,Outwash,11,Typic Udipsamments,211B,Second growth
10199,CAPE6,Pennsylvania sedge,,,C,99051102,2022MI165017.PL,44.17388889,-85.80805556,211B,Richard Watson,Outwash plain,Smooth,50,4,SU,DESC,460,cm,Outwash,11,Typic Udipsamments,211B,Second growth
10201,PIRE,red pine,A,,,99051102,2022MI165017.PL,44.17388889,-85.80805556,211B,Richard Watson,Outwash plain,Smooth,50,4,SU,DESC,460,cm,Outwash,11,Typic Udipsamments,211B,Second growth
10200,DEFL,wavy hairgrass,,,A,99051102,2022MI165017.PL,44.17388889,-85.80805556,211B,Richard Watson,Outwash plain,Smooth,50,4,SU,DESC,460,cm,Outwash,11,Typic Udipsamments,211B,Second growth
10203,PTAQ,western brackenfern,,,A,99051102,2022MI165017.PL,44.17388889,-85.80805556,211B,Richard Watson,Outwash plain,Smooth,50,4,SU,DESC,460,cm,Outwash,11,Typic Udipsamments,211B,Second growth
10204,QUAL,white oak,R,R,C,99051102,2022MI165017.PL,44.17388889,-85.80805556,211B,Richard Watson,Outwash plain,Smooth,50,4,SU,DESC,460,cm,Outwash,11,Typic Udipsamments,211B,Second growth
10202,PIST,"white pine, eastern ",R,R,,99051102,2022MI165017.PL,44.17388889,-85.80805556,211B,Richard Watson,Outwash plain,Smooth,50,4,SU,DESC,460,cm,Outwash,11,Typic Udipsamments,211B,Second growth
10211,PIBA2,jack pine,R,,,99051103,2022MI165011.PL,44.17722222,-85.81888889,211B,Richard Watson,Outwash plain,Smooth,45,3,SU,DESC,460,cm,Outwash,10,Typic Udipsamments,210B,Second growth
